id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_building_work_accounting,building.work.accounting,model_building_work,group_building_accounting,1,0,0,0
access_building_work_purchases,building.work.purchases,model_building_work,group_building_purchases,1,0,0,0
access_building_work_admin,building.work.admin,model_building_work,group_building_admin,1,1,1,0
access_building_work_director,building.work.director,model_building_work,group_building_director,1,1,1,1
access_building_work_stage_accounting,building.work.stage.accounting,model_building_work_stage,group_building_accounting,1,0,0,0
access_building_work_stage_purchases,building.work.stage.purchases,model_building_work_stage,group_building_purchases,1,1,0,0
access_building_work_stage_admin,building.work.stage.admin,model_building_work_stage,group_building_admin,1,1,1,0
access_building_work_stage_director,building.work.stage.director,model_building_work_stage,group_building_director,1,1,1,1
access_building_work_alert_accounting,building.work.alert.accounting,model_building_work_alert,group_building_accounting,1,0,0,0
access_building_work_alert_purchases,building.work.alert.purchases,model_building_work_alert,group_building_purchases,1,0,0,0
access_building_work_alert_admin,building.work.alert.admin,model_building_work_alert,group_building_admin,1,1,1,1
access_building_work_alert_director,building.work.alert.director,model_building_work_alert,group_building_director,1,1,1,1
access_building_ai_config_admin,building.ai.config.admin,model_building_ai_config,group_building_admin,1,1,1,0
access_building_ai_config_director,building.ai.config.director,model_building_ai_config,group_building_director,1,1,1,1
access_building_ai_config_wizard_admin,building.ai.config.wizard.admin,model_building_ai_config_wizard,group_building_admin,1,1,1,1
access_building_ai_config_wizard_director,building.ai.config.wizard.director,model_building_ai_config_wizard,group_building_director,1,1,1,1
access_building_encryption_service,building.encryption.service.all,model_building_encryption_service,base.group_user,1,0,0,0
access_building_budget_accounting,building.budget.accounting,model_building_budget,group_building_accounting,1,0,0,0
access_building_budget_purchases,building.budget.purchases,model_building_budget,group_building_purchases,1,0,0,0
access_building_budget_admin,building.budget.admin,model_building_budget,group_building_admin,1,1,1,0
access_building_budget_director,building.budget.director,model_building_budget,group_building_director,1,1,1,1
access_building_budget_chapter_accounting,building.budget.chapter.accounting,model_building_budget_chapter,group_building_accounting,1,0,0,0
access_building_budget_chapter_purchases,building.budget.chapter.purchases,model_building_budget_chapter,group_building_purchases,1,0,0,0
access_building_budget_chapter_admin,building.budget.chapter.admin,model_building_budget_chapter,group_building_admin,1,1,1,1
access_building_budget_chapter_director,building.budget.chapter.director,model_building_budget_chapter,group_building_director,1,1,1,1
access_building_budget_line_accounting,building.budget.line.accounting,model_building_budget_line,group_building_accounting,1,0,0,0
access_building_budget_line_purchases,building.budget.line.purchases,model_building_budget_line,group_building_purchases,1,0,0,0
access_building_budget_line_admin,building.budget.line.admin,model_building_budget_line,group_building_admin,1,1,1,1
access_building_budget_line_director,building.budget.line.director,model_building_budget_line,group_building_director,1,1,1,1
access_building_budget_period_value_accounting,building.budget.period.value.accounting,model_building_budget_period_value,group_building_accounting,1,0,0,0
access_building_budget_period_value_purchases,building.budget.period.value.purchases,model_building_budget_period_value,group_building_purchases,1,0,0,0
access_building_budget_period_value_admin,building.budget.period.value.admin,model_building_budget_period_value,group_building_admin,1,1,1,1
access_building_budget_period_value_director,building.budget.period.value.director,model_building_budget_period_value,group_building_director,1,1,1,1
access_building_stage_progress_accounting,building.stage.progress.accounting,model_building_stage_progress,group_building_accounting,1,0,0,0
access_building_stage_progress_purchases,building.stage.progress.purchases,model_building_stage_progress,group_building_purchases,1,0,0,0
access_building_stage_progress_admin,building.stage.progress.admin,model_building_stage_progress,group_building_admin,1,1,1,0
access_building_stage_progress_director,building.stage.progress.director,model_building_stage_progress,group_building_director,1,1,1,1
access_building_progress_wizard_admin,building.progress.wizard.admin,model_building_progress_wizard,group_building_admin,1,1,1,1
access_building_progress_wizard_director,building.progress.wizard.director,model_building_progress_wizard,group_building_director,1,1,1,1
access_building_budget_progress_accounting,building.budget.progress.accounting,model_building_budget_progress,group_building_accounting,1,0,0,0
access_building_budget_progress_purchases,building.budget.progress.purchases,model_building_budget_progress,group_building_purchases,1,0,0,0
access_building_budget_progress_admin,building.budget.progress.admin,model_building_budget_progress,group_building_admin,1,1,1,1
access_building_budget_progress_director,building.budget.progress.director,model_building_budget_progress,group_building_director,1,1,1,1
access_building_budget_progress_wizard_admin,building.budget.progress.wizard.admin,model_building_budget_progress_wizard,group_building_admin,1,1,1,1
access_building_budget_progress_wizard_director,building.budget.progress.wizard.director,model_building_budget_progress_wizard,group_building_director,1,1,1,1
access_building_real_line_user,building.real.line.user,model_building_real_line,group_building_accounting,1,0,0,0
access_building_real_line_controller,building.real.line.controller,model_building_real_line,group_building_controller,1,1,1,0
access_building_real_line_admin,building.real.line.admin,model_building_real_line,group_building_admin,1,1,1,1
access_building_real_line_manager,building.real.line.manager,model_building_real_line,group_building_manager,1,1,1,1
access_building_change_real_source_wizard_manager,building.change.real.source.wizard.manager,model_building_change_real_source_wizard,group_building_manager,1,1,1,1
access_building_chapter_loader_wizard_admin,building.chapter.loader.wizard.admin,model_building_chapter_loader_wizard,group_building_admin,1,1,1,1
access_building_chapter_loader_wizard_director,building.chapter.loader.wizard.director,model_building_chapter_loader_wizard,group_building_director,1,1,1,1
access_building_work_cost_user,building.work.cost.user,model_building_work_cost,group_building_accounting,1,0,0,0
access_building_work_cost_admin,building.work.cost.admin,model_building_work_cost,group_building_admin,1,1,1,1
access_building_work_cost_director,building.work.cost.director,model_building_work_cost,group_building_director,1,1,1,1
access_building_work_evidence_user,building.work.evidence.user,model_building_work_evidence,group_building_accounting,1,0,0,0
access_building_work_evidence_admin,building.work.evidence.admin,model_building_work_evidence,group_building_admin,1,1,1,1
access_building_work_evidence_director,building.work.evidence.director,model_building_work_evidence,group_building_director,1,1,1,1
access_consolidate_budget_wizard_accounting,building.consolidate.budget.wizard.accounting,model_building_consolidate_budget_wizard,building_dashboard.group_building_accounting,1,1,1,0
access_consolidate_budget_wizard_admin,building.consolidate.budget.wizard.admin,model_building_consolidate_budget_wizard,building_dashboard.group_building_admin,1,1,1,1
access_consolidate_budget_wizard_director,building.consolidate.budget.wizard.director,model_building_consolidate_budget_wizard,building_dashboard.group_building_director,1,1,1,1
access_building_bill_allocation_user,building.bill.allocation.user,model_building_bill_allocation,building_dashboard.group_building_accounting,1,1,0,0
access_building_bill_allocation_admin,building.bill.allocation.admin,model_building_bill_allocation,building_dashboard.group_building_admin,1,1,1,1
access_building_bill_allocation_director,building.bill.allocation.director,model_building_bill_allocation,building_dashboard.group_building_director,1,1,1,1
access_building_bill_allocation_line_user,building.bill.allocation.line.user,model_building_bill_allocation_line,building_dashboard.group_building_accounting,1,1,0,0
access_building_bill_allocation_line_admin,building.bill.allocation.line.admin,model_building_bill_allocation_line,building_dashboard.group_building_admin,1,1,1,1
access_building_bill_allocation_line_director,building.bill.allocation.line.director,model_building_bill_allocation_line,building_dashboard.group_building_director,1,1,1,1
access_allocate_bill_wizard_user,building.allocate.bill.wizard.user,model_building_allocate_bill_wizard,building_dashboard.group_building_accounting,1,1,1,0
access_allocate_bill_wizard_admin,building.allocate.bill.wizard.admin,model_building_allocate_bill_wizard,building_dashboard.group_building_admin,1,1,1,1
access_allocate_bill_wizard_director,building.allocate.bill.wizard.director,model_building_allocate_bill_wizard,building_dashboard.group_building_director,1,1,1,1
access_allocate_bill_wizard_line_user,building.allocate.bill.wizard.line.user,model_building_allocate_bill_wizard_line,building_dashboard.group_building_accounting,1,1,1,0
access_allocate_bill_wizard_line_admin,building.allocate.bill.wizard.line.admin,model_building_allocate_bill_wizard_line,building_dashboard.group_building_admin,1,1,1,1
access_allocate_bill_wizard_line_director,building.allocate.bill.wizard.line.director,model_building_allocate_bill_wizard_line,building_dashboard.group_building_director,1,1,1,1
access_cfdi_load_wizard_accounting,building.cfdi.load.wizard.accounting,model_building_cfdi_load_wizard,building_dashboard.group_building_accounting,1,1,1,1
access_cfdi_load_wizard_admin,building.cfdi.load.wizard.admin,model_building_cfdi_load_wizard,building_dashboard.group_building_admin,1,1,1,1
access_cfdi_load_wizard_director,building.cfdi.load.wizard.director,model_building_cfdi_load_wizard,building_dashboard.group_building_director,1,1,1,1
access_parametric_report_wizard_user,building.parametric.report.wizard.user,model_building_parametric_report_wizard,building_dashboard.group_building_accounting,1,1,1,1
access_parametric_report_wizard_admin,building.parametric.report.wizard.admin,model_building_parametric_report_wizard,building_dashboard.group_building_admin,1,1,1,1
access_parametric_report_wizard_director,building.parametric.report.wizard.director,model_building_parametric_report_wizard,building_dashboard.group_building_director,1,1,1,1
